Target,Source,Weight
367,365,23
367,366,29
368,8,30
368,9,22
368,10,25
368,12,27
368,17,24
368,20,21
368,22,29
368,25,29
368,34,21
368,36,23
368,39,28
368,40,24
368,42,20
368,45,30
368,47,21
368,49,26
368,51,26
368,62,22
368,63,29
368,67,26
368,74,26
368,77,30
368,86,26
368,87,29
368,89,29
368,90,28
368,91,26
368,92,26
368,93,23
368,100,30
368,104,30
368,108,29
368,111,29
368,114,22
368,119,25
368,124,20
368,125,20
368,128,24
368,130,23
368,133,30
368,136,21
368,138,26
368,146,22
368,147,22
368,152,28
368,158,25
368,160,24
368,163,29
368,165,25
368,169,26
368,172,24
368,173,22
368,177,20
368,178,24
368,182,22
368,183,23
368,188,24
368,193,25
368,196,28
368,197,28
368,199,23
368,200,27
368,202,20
368,203,26
368,207,24
368,208,29
368,211,28
368,214,30
368,218,23
368,223,30
368,224,26
368,225,23
368,227,21
368,240,25
368,244,29
368,247,21
368,252,26
368,258,28
368,264,23
368,269,26
368,270,30
368,283,23
368,286,20
368,294,23
368,309,23
368,313,26
368,314,22
368,316,28
368,317,26
368,319,24
368,322,28
368,325,20
368,326,21
368,331,24
368,332,25
368,337,29
368,339,23
368,341,22
368,342,25
368,344,23
368,349,26
368,351,23
368,353,20
368,356,29
368,363,22
368,365,25
368,366,29
368,367,21
369,0,21
369,2,27
369,3,27
369,5,25
369,7,25
369,11,24
369,14,21
369,20,23
369,25,20
369,28,21
369,35,30
369,52,21
369,53,26
369,54,30
369,55,24
369,56,22
369,62,24
369,64,28
369,67,23
369,70,27
369,71,29
369,73,30
369,77,25
369,85,29
369,91,23
369,98,24
369,99,27
369,108,28
369,111,28
369,115,28
369,119,20
369,121,25
369,123,29
369,126,27
369,127,28
369,128,22
369,131,25
369,132,27
369,135,23
369,138,20
369,139,23
369,151,24
369,153,25
369,155,25
369,163,22
369,164,25
369,169,28
369,170,29
369,174,22
369,180,22
369,181,28
369,185,27
369,188,30
369,190,24
369,192,29
369,193,24
369,194,30
369,200,27
369,201,28
369,208,26
369,210,30
369,213,26
369,214,29
369,218,20
369,230,29
369,231,24
369,237,28
369,239,26
369,248,22
369,249,23
369,253,20
369,254,24
369,256,20
369,258,23
369,259,25
369,261,27
369,265,25
369,269,25
369,271,28
369,273,30
369,278,22
369,284,21
369,288,27
369,292,29
369,297,28
369,298,25
369,300,30
369,304,22
369,305,20
369,306,21
369,307,21
369,311,26
369,313,26
369,315,29
369,316,28
369,317,29
369,319,26
369,321,27
369,323,23
369,329,23
369,337,21
369,346,28
369,347,24
369,348,25
369,353,30
369,356,24
369,360,25
369,364,29
369,366,20
369,367,21
370,0,26
370,4,24
370,6,24
370,9,28
370,10,25
370,12,28
370,13,21
370,14,28
370,26,28
370,27,22
370,29,27
370,34,28
370,35,27
370,36,25
370,45,29
370,48,28
370,54,29
370,59,25
370,64,26
370,66,23
370,69,22
370,73,29
370,76,28
370,81,26
370,84,22
370,85,26
370,86,23
370,88,30
370,90,24
370,109,24
370,114,24
370,119,24
370,120,26
370,122,27
370,123,30
370,125,29
370,129,22
370,133,21
370,141,21
370,144,24
370,157,21
370,166,23
370,176,27
370,177,20
370,184,21
370,185,20
370,186,20
370,189,29
370,190,24
370,191,20
370,192,24
370,200,25
370,201,21
370,202,24
370,208,26
370,209,28
370,217,23
370,219,29
370,222,27
370,226,23
370,229,23
370,232,22
370,235,23
370,249,29
370,250,22
370,251,28
370,252,24
370,255,29
370,257,26
370,262,23
370,266,22
370,267,22
370,278,23
370,284,22
370,289,26
370,294,29
370,298,20
370,299,25
370,308,25
370,319,30
370,321,20
370,324,21
370,325,25
370,326,25
370,328,27
370,330,24
370,332,21
370,334,23
370,338,29
370,344,24
370,346,25
370,348,29
370,352,25
370,364,21
371,1,23
371,13,20
371,15,23
371,17,30
371,22,22
371,23,20
371,28,27
371,30,29
371,32,29
371,38,22
371,40,21
371,47,28
371,50,24
371,53,23
371,64,27
371,69,26
371,79,24
371,83,29
371,97,23
371,101,28
371,110,22
371,113,20
371,122,29
371,123,26
371,134,27
371,136,22
371,137,27
371,139,24
371,145,25
371,151,21
371,154,26
371,157,22
371,161,20
371,165,22
371,166,30
371,168,22
371,169,24
371,171,21
371,174,22
371,176,25
371,177,30
371,184,27
371,185,29
371,190,30
371,194,21
371,195,28
371,198,26
371,205,25
371,208,24
371,213,29
371,217,28
371,221,26
371,222,26
371,227,20
371,236,20
371,237,24
371,238,27
371,243,27
371,245,21
371,258,22
371,259,20
371,261,20
371,266,29
371,278,30
371,290,21
371,291,21
371,294,28
371,306,25
371,307,20
371,313,21
371,314,29
371,319,22
371,320,25
371,322,22
371,325,22
371,330,23
371,332,21
371,334,30
371,335,22
371,340,25
371,350,30
371,352,24
371,366,22
371,368,22
371,370,26
372,8,28
372,10,26
372,11,24
372,14,30
372,17,22
372,23,21
372,29,29
372,30,22
372,31,26
372,33,21
372,34,26
372,35,21
372,36,30
372,38,25
372,39,30
372,44,28
372,45,26
372,58,23
372,60,27
372,63,23
372,65,28
372,75,20
372,79,26
372,80,30
372,82,26
372,96,24
372,99,27
372,101,30
372,115,20
372,119,24
372,120,23
372,121,23
372,126,23
372,127,20
372,133,28
372,135,27
372,140,22
372,154,24
372,155,22
372,158,28
372,159,30
372,160,30
372,162,20
372,174,24
372,175,26
372,179,30
372,180,27
372,181,27
372,193,23
372,194,26
372,195,27
372,201,24
372,203,20
372,205,30
372,206,21
372,212,23
372,214,30
372,216,27
372,218,30
372,224,30
372,225,30
372,230,26
372,236,25
372,239,22
372,240,28
372,241,20
372,242,26
372,243,28
372,244,30
372,246,27
372,248,20
372,249,20
372,252,27
372,256,20
372,260,20
372,266,26
372,267,23
372,272,21
372,274,20
372,279,27
372,280,28
372,287,26
372,288,30
372,298,29
372,300,26
372,302,25
372,308,29
372,309,26
372,312,25
372,314,20
372,319,20
372,320,24
372,329,22
372,330,26
372,332,22
372,334,30
372,335,22
372,336,25
372,337,30
372,338,20
372,340,23
372,341,23
372,342,25
372,345,26
372,351,26
372,369,24
373,3,23
373,4,28
373,14,23
373,15,29
373,28,27
373,30,21
373,33,25
373,38,26
373,42,22
373,45,26
373,46,28
373,51,21
373,58,24
373,63,29
373,64,30
373,68,23
373,78,29
373,82,23
373,84,21
373,101,28
373,103,22
373,105,28
373,110,23
373,112,29
373,122,23
373,133,24
373,136,20
373,137,26
373,139,21
373,145,27
373,147,23
373,152,22
373,154,24
373,160,20
373,161,26
373,163,28
373,165,28
373,166,30
373,169,30
373,176,24
373,178,29
373,182,30
373,185,20
373,189,23
373,202,29
373,207,23
373,214,29
373,216,25
373,229,26
373,230,23
373,241,28
373,242,26
373,245,27
373,246,27
373,248,22
373,254,24
373,261,22
373,270,22
373,271,30
373,276,23
373,279,29
373,280,29
373,286,20
373,288,21
373,304,30
373,312,29
373,313,20
373,314,27
373,322,29
373,330,21
373,338,29
373,341,24
373,344,30
373,350,25
373,354,28
373,368,25
373,371,29
374,1,28
374,4,28
374,8,30
374,12,30
374,15,25
374,16,29
374,20,30
374,23,20
374,32,24
374,39,28
374,47,21
374,58,22
374,60,22
374,66,22
374,67,25
374,72,21
374,77,29
374,78,28
374,80,28
374,82,21
374,83,27
374,87,24
374,88,29
374,104,27
374,112,23
374,118,20
374,121,22
374,128,29
374,132,25
374,133,24
374,136,26
374,141,21
374,142,21
374,145,30
374,147,28
374,150,29
374,151,21
374,154,24
374,156,25
374,158,29
374,159,28
374,165,29
374,166,25
374,175,27
374,177,30
374,179,27
374,182,22
374,185,26
374,187,29
374,190,29
374,192,23
374,196,22
374,198,25
374,201,20
374,212,28
374,218,30
374,222,30
374,235,23
374,236,30
374,243,22
374,245,28
374,253,28
374,255,29
374,257,29
374,258,22
374,261,22
374,262,21
374,263,25
374,266,23
374,268,30
374,269,25
374,270,22
374,272,24
374,275,23
374,277,29
374,278,22
374,288,28
374,289,28
374,291,20
374,294,30
374,295,29
374,298,29
374,300,20
374,303,26
374,306,29
374,315,20
374,319,22
374,328,21
374,333,24
374,346,24
374,349,29
374,353,24
374,355,24
374,360,21
374,368,30
374,373,23
375,1,27
375,7,30
375,11,28
375,13,20
375,19,20
375,22,29
375,28,21
375,43,21
375,44,24
375,51,27
375,54,21
375,56,27
375,73,24
375,74,27
375,76,27
375,89,24
375,93,22
375,97,30
375,98,29
375,99,30
375,110,24
375,116,21
375,121,29
375,122,28
375,124,30
375,126,24
375,158,23
375,159,28
375,161,21
375,164,25
375,168,22
375,183,23
375,188,21
375,192,24
375,199,24
375,200,30
375,204,29
375,208,27
375,209,30
375,215,25
375,221,22
375,224,30
375,232,26
375,233,28
375,236,25
375,243,27
375,255,23
375,262,26
375,268,20
375,269,24
375,270,26
375,275,22
375,276,28
375,277,25
375,290,21
375,295,28
375,297,22
375,300,25
375,303,29
375,304,27
375,308,21
375,315,27
375,323,22
375,326,22
375,332,27
375,333,21
375,335,21
375,336,20
375,337,30
375,347,22
375,349,26
375,351,27
375,354,29
375,362,27
375,364,21
375,369,23
375,370,27
375,373,21
376,0,25
376,18,27
376,21,26
376,24,30
376,26,21
376,31,20
376,35,30
376,38,26
376,41,28
376,46,29
376,48,24
376,60,26
376,61,20
376,62,27
376,63,25
376,64,24
376,66,26
376,68,25
376,69,30
376,70,26
376,74,28
376,79,22
376,86,23
376,101,23
376,103,22
376,104,28
376,106,20
376,112,21
376,113,20
376,118,24
376,123,20
376,126,27
376,127,26
376,129,20
376,132,30
376,139,24
376,142,24
376,145,28
376,146,23
376,147,28
376,152,20
376,153,23
376,154,20
376,157,21
376,158,25
376,159,24
376,160,26
376,168,25
376,199,24
376,201,24
376,208,27
376,214,24
376,217,26
376,218,20
376,222,26
376,223,24
376,224,26
376,226,23
376,229,21
376,230,20
376,231,22
376,233,22
376,243,29
376,244,24
376,250,27
376,255,21
376,258,30
376,261,25
376,262,27
376,263,25
376,265,23
376,268,23
376,270,20
376,274,27
376,276,29
376,277,29
376,280,30
376,283,23
376,288,24
376,291,26
376,296,21
376,297,28
376,301,22
376,306,23
376,311,27
376,312,22
376,315,30
376,317,29
376,318,24
376,321,27
376,322,24
376,325,24
376,327,29
376,330,23
376,337,27
376,338,25
376,339,21
376,343,20
376,345,24
376,351,26
376,359,28
376,371,24
376,374,22
377,3,30
377,4,27
377,6,28
377,7,25
377,11,27
377,15,25
377,19,27
377,27,24
377,34,22
377,41,21
377,56,28
377,57,30
377,60,20
377,68,23
377,69,26
377,78,22
377,84,23
377,87,24
377,98,26
377,104,23
377,106,26
377,107,24
377,110,24
377,111,26
377,122,26
377,123,21
377,126,28
377,133,29
377,134,27
377,136,26
377,140,20
377,142,20
377,145,30
377,148,21
377,152,25
377,158,21
377,160,22
377,161,25
377,170,24
377,181,20
377,184,26
377,186,25
377,187,25
377,191,22
377,192,25
377,193,21
377,203,29
377,205,23
377,212,25
377,214,30
377,224,21
377,228,27
377,232,30
377,234,24
377,244,29
377,247,22
377,254,22
377,255,20
377,256,20
377,264,24
377,269,21
377,273,20
377,274,29
377,276,20
377,278,22
377,279,21
377,280,22
377,284,24
377,286,27
377,295,20
377,298,24
377,299,29
377,302,25
377,306,27
377,310,30
377,311,27
377,312,22
377,317,29
377,318,26
377,323,20
377,329,23
377,331,30
377,334,27
377,337,20
377,338,28
377,342,28
377,343,23
377,344,21
377,345,21
377,347,21
377,349,30
377,350,22
377,355,20
377,356,22
377,358,30
377,359,25
377,360,25
377,362,25
377,366,22
377,369,30
377,370,25
377,374,28
378,0,30
378,2,23
378,10,25
378,19,24
378,34,20
378,41,20
378,42,27
378,46,20
378,48,25
378,49,30
378,53,30
378,56,26
378,59,26
378,62,29
378,64,25
378,68,29
378,69,23
378,70,20
378,72,21
378,76,29
378,92,29
378,106,27
378,109,24
378,110,27
378,113,22
378,115,23
378,123,30
378,135,28
378,139,29
378,140,28
378,141,29
378,145,30
378,151,23
378,154,29
378,160,25
378,167,22
378,169,28
378,174,24
378,177,30
378,180,24
378,181,22
378,182,23
378,187,27
378,190,23
378,191,30
378,193,22
378,206,29
378,208,25
378,209,28
378,216,27
378,230,25
378,236,27
378,237,20
378,239,20
378,243,26
378,250,26
378,253,27
378,256,21
378,259,22
378,262,27
378,264,23
378,267,28
378,269,22
378,271,24
378,272,26
378,284,26
378,294,26
378,295,23
378,296,24
378,299,27
378,308,28
378,309,23
378,312,24
378,315,24
378,316,29
378,322,24
378,325,27
378,331,28
378,334,24
378,339,20
378,341,28
378,342,27
378,345,26
378,349,20
378,350,23
378,353,23
378,354,25
378,366,21
378,370,29
378,371,30
378,374,22
378,375,26
379,1,29
379,5,28
379,8,23
379,10,20
379,11,24
379,17,29
379,18,25
379,21,25
379,23,25
379,24,23
379,32,22
379,35,22
379,36,30
379,38,21
379,40,25
379,42,28
379,44,27
379,46,29
379,48,27
379,53,27
379,54,24
379,56,22
379,63,24
379,64,22
379,67,23
379,70,27
379,72,30
379,74,27
379,75,21
379,83,29
379,84,30
379,87,24
379,88,24
379,93,28
379,101,21
379,105,29
379,109,21
379,112,30
379,114,29
379,115,26
379,120,25
379,124,29
379,126,20
379,131,23
379,132,28
379,148,24
379,153,27
379,156,30
379,157,28
379,161,27
379,166,30
379,173,24
379,185,21
379,186,23
379,188,28
379,191,22
379,192,20
379,193,27
379,198,28
379,199,27
379,205,30
379,210,25
379,214,27
379,218,24
379,220,26
379,221,25
379,222,25
379,225,24
379,232,22
379,245,22
379,256,28
379,260,24
379,261,26
379,262,25
379,269,26
379,270,24
379,274,25
379,285,25
379,286,20
379,288,30
379,303,24
379,306,29
379,308,28
379,312,22
379,320,28
379,333,22
379,336,21
379,347,27
379,352,22
379,353,28
379,365,30
379,375,26
380,3,23
380,8,29
380,10,23
380,13,25
380,18,20
380,21,24
380,24,26
380,34,22
380,35,21
380,37,24
380,40,24
380,43,23
380,45,21
380,47,26
380,53,24
380,56,26
380,59,22
380,62,26
380,65,28
380,70,29
380,74,28
380,77,30
380,80,24
380,83,30
380,84,27
380,91,28
380,94,22
380,95,26
380,106,23
380,116,20
380,124,27
380,125,20
380,136,24
380,141,23
380,147,29
380,149,27
380,150,30
380,153,21
380,154,20
380,156,24
380,157,25
380,159,21
380,162,21
380,163,26
380,172,26
380,173,23
380,174,25
380,175,23
380,176,30
380,181,28
380,183,22
380,184,26
380,190,20
380,192,29
380,198,22
380,207,28
380,208,22
380,209,21
380,211,30
380,218,20
380,221,21
380,226,28
380,229,26
380,233,28
380,235,24
380,240,30
380,241,25
380,244,20
380,255,30
380,258,27
380,263,30
380,264,26
380,267,21
380,268,25
380,269,22
380,291,24
380,292,28
380,293,24
380,295,21
380,297,27
380,298,27
380,300,20
380,301,27
380,305,26
380,312,24
380,313,27
380,314,30
380,318,26
380,323,20
380,328,21
380,331,30
380,332,24
380,339,21
380,350,21
380,351,23
380,357,20
380,362,25
380,368,30
380,373,21
380,375,26
381,4,23
381,7,21
381,15,25
381,16,28
381,19,22
381,20,26
381,22,27
381,25,20
381,28,24
381,33,21
381,35,27
381,37,29
381,45,29
381,50,24
381,54,28
381,55,20
381,62,25
381,65,30
381,68,20
381,74,23
381,75,29
381,80,21
381,82,27
381,84,22
381,88,29
381,94,21
381,100,22
381,104,29
381,106,29
381,110,22
381,116,20
381,121,30
381,123,29
381,124,30
381,132,29
381,136,21
381,138,27
381,139,22
381,140,22
381,141,30
381,145,25
381,146,21
381,152,28
381,159,23
381,163,30
381,175,22
381,182,30
381,183,22
381,185,20
381,188,30
381,190,30
381,195,28
381,204,26
381,207,23
381,211,23
381,212,29
381,213,25
381,219,21
381,221,26
381,222,27
381,223,26
381,225,26
381,230,25
381,231,24
381,235,23
381,237,26
381,242,20
381,245,24
381,248,27
381,252,29
381,253,23
381,254,23
381,260,20
381,270,28
381,272,28
381,273,20
381,274,22
381,279,22
381,281,28
381,291,21
381,293,28
381,299,24
381,308,23
381,313,29
381,315,22
381,317,30
381,319,25
381,323,30
381,327,20
381,334,29
381,337,29
381,338,21
381,344,25
381,346,22
381,348,26
381,349,23
381,355,24
381,357,23
381,359,28
381,360,23
381,370,25
381,371,21
381,372,20
381,375,23
382,1,22
382,6,29
382,7,21
382,10,22
382,16,21
382,19,26
382,20,27
382,22,24
382,25,22
382,30,22
382,31,22
382,32,20
382,40,28
382,41,21
382,44,29
382,50,28
382,53,23
382,56,30
382,65,21
382,68,25
382,69,21
382,70,29
382,79,30
382,81,20
382,82,28
382,93,23
382,94,21
382,96,30
382,106,25
382,107,24
382,109,26
382,110,22
382,112,25
382,113,26
382,116,30
382,120,21
382,124,23
382,127,25
382,133,20
382,138,24
382,140,28
382,142,30
382,143,26
382,145,27
382,147,30
382,152,22
382,154,29
382,155,24
382,156,20
382,159,24
382,160,26
382,161,22
382,175,30
382,179,24
382,182,25
382,183,27
382,184,27
382,188,21
382,197,29
382,200,26
382,204,30
382,205,30
382,206,24
382,207,22
382,212,30
382,216,23
382,217,25
382,219,20
382,220,30
382,234,23
382,237,27
382,239,30
382,243,30
382,244,26
382,245,22
382,253,23
382,267,27
382,272,26
382,273,23
382,277,27
382,283,24
382,291,28
382,295,28
382,296,21
382,297,30
382,300,29
382,302,22
382,314,20
382,317,28
382,322,28
382,324,27
382,330,25
382,336,25
382,337,25
382,339,28
382,342,22
382,343,30
382,346,26
382,357,20
382,364,21
382,367,21
382,371,29
383,0,20
383,3,23
383,15,30
383,16,22
383,19,27
383,28,20
383,33,28
383,35,26
383,36,21
383,39,28
383,51,24
383,54,27
383,56,23
383,60,29
383,62,21
383,63,29
383,66,28
383,79,21
383,80,28
383,81,22
383,98,29
383,100,24
383,107,23
383,109,21
383,113,21
383,114,20
383,115,20
383,116,24
383,120,22
383,122,21
383,125,25
383,128,27
383,132,23
383,136,24
383,140,24
383,141,26
383,145,23
383,147,28
383,155,21
383,167,25
383,168,24
383,186,27
383,187,29
383,188,29
383,189,23
383,190,28
383,193,23
383,203,24
383,204,29
383,205,27
383,206,29
383,222,22
383,224,28
383,229,27
383,231,28
383,234,29
383,235,21
383,259,21
383,261,27
383,263,25
383,266,27
383,269,23
383,270,28
383,282,27
383,284,22
383,291,20
383,293,20
383,295,28
383,296,28
383,299,25
383,301,28
383,302,26
383,306,20
383,307,24
383,309,20
383,313,23
383,315,28
383,318,27
383,325,27
383,328,26
383,333,21
383,337,23
383,342,22
383,344,25
383,349,25
383,358,28
383,359,20
383,362,22
383,364,29
383,368,23
383,377,23
384,0,30
384,5,25
384,7,22
384,8,26
384,12,27
384,13,25
384,18,23
384,19,24
384,21,24
384,22,25
384,23,23
384,29,26
384,31,30
384,38,28
384,40,29
384,43,30
384,44,26
384,59,21
384,63,26
384,64,25
384,70,25
384,72,26
384,73,25
384,82,29
384,90,30
384,93,22
384,97,23
384,101,27
384,102,26
384,108,24
384,113,22
384,117,22
384,121,27
384,124,25
384,128,22
384,134,28
384,135,25
384,137,24
384,144,22
384,151,22
384,160,30
384,165,26
384,169,21
384,173,21
384,176,22
384,180,30
384,183,20
384,192,26
384,193,22
384,195,20
384,197,23
384,200,24
384,214,30
384,215,26
384,218,20
384,236,24
384,237,29
384,238,23
384,239,27
384,240,26
384,241,25
384,243,29
384,249,25
384,268,23
384,273,30
384,276,27
384,283,22
384,292,30
384,293,29
384,304,24
384,309,24
384,310,22
384,312,25
384,313,23
384,315,25
384,324,26
384,325,21
384,328,20
384,333,23
384,337,30
384,341,23
384,345,27
384,351,25
384,357,20
384,363,21
384,364,24
384,369,30
384,372,25
384,373,25
384,375,26
384,376,23
385,0,27
385,6,24
385,12,23
385,15,20
385,16,23
385,22,24
385,24,24
385,28,26
385,33,21
385,37,29
385,40,20
385,43,24
385,45,25
385,49,26
385,51,30
385,54,20
385,59,29
385,63,25
385,65,27
385,71,20
385,73,25
385,78,25
385,79,28
385,83,20
385,92,30
385,94,21
385,95,28
385,96,30
385,98,25
385,99,22
385,100,21
385,101,26
385,105,20
385,106,20
385,110,27
385,111,28
385,112,21
385,114,25
385,119,29
385,120,28
385,121,30
385,124,24
385,130,22
385,140,30
385,142,21
385,143,20
385,144,27
385,154,24
385,163,27
385,165,23
385,169,21
385,173,28
385,176,24
385,178,26
385,179,27
385,186,26
385,192,20
385,208,26
385,213,30
385,219,28
385,221,23
385,223,30
385,227,29
385,231,21
385,233,25
385,242,30
385,245,20
385,246,29
385,248,20
385,249,25
385,250,28
385,252,21
385,257,24
385,259,21
385,270,25
385,283,23
385,284,26
385,287,22
385,300,30
385,307,23
385,312,29
385,320,28
385,321,21
385,327,25
385,336,28
385,344,30
385,345,23
385,347,29
385,352,29
385,353,29
385,355,22
385,356,25
385,358,21
385,364,20
385,368,20
385,369,20
385,371,24
385,374,27
385,378,27
385,380,23
385,381,22
385,382,20
386,0,21
386,1,26
386,4,26
386,6,26
386,11,27
386,14,28
386,16,30
386,22,26
386,25,20
386,31,29
386,35,25
386,44,23
386,48,27
386,52,30
386,55,26
386,57,20
386,63,21
386,68,20
386,71,20
386,75,20
386,78,28
386,83,30
386,91,30
386,94,25
386,95,27
386,97,23
386,100,26
386,105,20
386,106,25
386,107,30
386,110,28
386,112,28
386,113,25
386,116,29
386,122,22
386,126,21
386,131,30
386,132,20
386,133,30
386,140,24
386,146,30
386,151,29
386,153,27
386,157,20
386,159,20
386,166,27
386,169,23
386,170,23
386,171,28
386,173,21
386,181,30
386,187,23
386,189,28
386,193,21
386,199,21
386,200,20
386,208,23
386,210,23
386,215,23
386,219,20
386,220,30
386,231,28
386,234,22
386,237,25
386,238,26
386,249,25
386,254,21
386,255,24
386,262,20
386,264,29
386,266,27
386,267,29
386,268,25
386,274,30
386,283,26
386,290,29
386,297,27
386,299,21
386,300,23
386,310,20
386,311,20
386,319,21
386,321,24
386,323,24
386,324,21
386,325,26
386,326,24
386,338,27
386,342,22
386,344,26
386,353,26
386,356,20
386,359,24
386,361,30
386,362,23
386,370,24
386,373,30
386,379,26
386,380,26
386,382,20
386,385,25
387,5,23
387,11,28
387,13,25
387,14,30
387,17,27
387,20,29
387,22,20
387,25,25
387,28,27
387,29,28
387,30,24
387,31,24
387,33,30
387,34,20
387,35,28
387,39,20
387,47,29
387,49,23
387,52,28
387,55,20
387,60,30
387,66,22
387,73,26
387,78,22
387,85,27
387,86,25
387,92,30
387,96,28
387,98,30
387,103,26
387,118,20
387,120,28
387,122,27
387,132,24
387,133,26
387,134,26
387,135,20
387,144,26
387,151,22
387,157,27
