Target,Source,Weight
272,366,25
272,296,24
272,268,23
272,71,29
272,149,23
272,191,29
272,393,24
272,197,26
272,148,23
272,389,28
272,423,30
272,473,24
272,220,22
272,367,25
272,323,25
272,91,25
272,267,20
272,122,27
272,46,21
272,171,20
272,92,27
272,344,22
272,215,27
284,107,20
284,381,28
284,181,21
284,133,28
284,130,30
284,89,25
284,265,20
284,362,29
284,305,21
284,342,20
284,176,29
284,294,28
284,139,27
284,157,25
284,210,20
284,465,23
284,177,27
284,383,22
284,327,24
284,429,27
284,486,27
284,426,24
284,34,20
284,160,24
284,186,24
284,387,28
284,384,29
284,138,27
284,338,26
284,379,30
284,81,20
284,459,26
284,382,25
284,241,24
284,403,22
284,311,26
284,185,25
284,256,23
284,88,21
284,358,23
284,258,25
284,341,25
284,60,21
284,455,21
284,85,25
284,483,20
284,331,26
284,252,27
284,116,27
284,226,20
284,291,29
284,243,27
284,275,24
284,318,20
284,242,23
284,329,28
284,339,20
284,463,20
284,140,20
284,460,24
284,277,30
284,454,29
284,334,28
284,401,28
284,355,21
284,288,30
284,225,27
284,466,22
284,441,27
284,439,28
284,431,29
284,109,21
284,201,22
284,155,27
284,166,21
284,377,22
284,484,22
284,213,22
284,216,21
284,189,30
284,262,26
284,110,30
284,90,20
284,328,27
284,366,27
284,352,29
284,360,29
284,268,24
284,63,20
284,191,30
284,393,22
284,312,27
284,80,25
284,131,25
284,230,23
284,389,30
284,253,23
284,488,21
284,367,26
284,303,29
284,278,28
284,267,27
284,375,28
284,159,21
284,229,26
284,304,29
284,257,28
284,215,27
284,56,22
107,181,30
107,133,22
107,130,21
107,89,27
107,265,29
107,305,23
107,16,21
107,3,20
107,176,28
107,13,28
107,139,24
107,157,23
107,210,28
107,177,23
107,150,30
107,39,28
107,34,30
107,160,24
107,186,28
107,138,22
107,53,29
107,38,21
107,81,28
107,311,26
107,185,26
107,256,23
107,88,21
107,258,24
107,100,22
107,60,20
107,9,26
107,31,24
107,85,21
107,331,28
107,252,24
107,5,22
107,116,23
107,226,30
107,64,30
107,33,25
107,275,25
107,329,28
107,140,26
107,277,30
107,334,20
107,288,20
107,225,27
107,109,26
107,201,24
107,65,27
107,155,26
107,166,21
107,213,28
107,216,23
107,189,25
107,262,28
107,110,27
107,90,23
107,328,28
107,63,25
107,191,24
107,312,30
107,80,25
107,125,23
107,131,22
107,230,29
107,253,27
107,303,22
107,278,25
107,91,30
107,159,23
107,229,20
107,76,30
107,304,25
107,257,30
107,215,20
107,56,20
496,342,25
496,449,25
496,349,25
496,394,24
496,294,30
496,491,25
496,465,29
496,486,30
496,319,22
496,387,22
496,338,28
496,467,20
496,444,22
496,341,29
496,322,24
496,299,29
496,291,24
496,348,29
496,318,26
496,339,30
496,495,30
496,463,20
496,396,21
496,399,30
496,448,27
496,466,26
496,295,26
496,441,21
496,439,28
496,274,21
496,494,28
496,422,22
496,472,23
496,298,24
496,366,22
496,296,20
496,268,24
496,393,29
496,389,22
496,423,24
496,492,27
496,473,24
496,488,30
496,367,22
496,323,23
496,267,22
496,344,29
381,181,23
381,362,30
381,305,22
381,176,20
381,157,29
381,210,25
381,465,26
381,177,26
381,383,29
381,327,29
381,429,26
381,486,30
381,426,25
381,160,20
381,186,29
381,387,30
381,384,25
381,338,29
381,379,28
381,459,21
381,382,20
381,403,30
381,311,23
381,185,22
381,256,28
381,358,23
381,258,29
381,455,20
381,483,21
381,331,23
381,252,28
381,226,25
381,275,21
381,329,24
381,339,22
381,463,26
381,460,30
381,277,20
381,454,21
381,400,20
381,334,22
381,401,27
381,355,30
381,288,20
381,225,28
381,439,24
381,431,30
381,201,29
381,155,21
381,476,24
381,377,20
381,484,29
381,213,29
381,475,28
381,262,30
381,328,30
381,352,21
381,360,26
381,312,21
381,131,23
381,230,28
381,389,22
381,253,30
381,488,20
381,303,30
381,278,22
381,375,30
381,159,30
381,229,24
381,477,22
381,304,23
381,257,24
181,133,23
181,130,20
181,89,20
181,265,21
181,362,21
181,305,22
181,3,25
181,176,25
181,13,20
181,139,22
181,157,24
181,210,21
181,177,22
181,150,25
181,383,28
181,39,24
181,327,21
181,34,22
181,160,22
181,186,22
181,387,27
181,384,20
181,138,25
181,338,21
181,53,26
181,379,22
181,38,23
181,81,30
181,382,24
181,403,30
181,311,22
181,185,20
181,256,30
181,88,24
181,358,30
181,258,21
181,100,29
181,60,28
181,9,25
181,31,24
181,85,29
181,331,24
181,252,24
181,5,27
181,226,30
181,64,27
181,33,30
181,275,28
181,329,25
181,339,22
181,140,20
181,277,25
181,334,24
181,355,26
181,288,23
181,225,21
181,431,23
181,109,25
181,201,25
181,155,21
181,377,27
181,213,23
181,189,29
181,262,22
181,110,22
181,90,21
181,328,23
181,352,23
181,360,30
181,63,20
181,191,28
181,312,24
181,80,27
181,125,26
181,131,28
181,230,27
181,253,29
181,303,26
181,278,27
181,375,20
181,159,30
181,229,24
181,76,27
181,304,24
181,257,24
181,215,22
181,56,30
133,130,22
133,89,26
133,265,24
133,362,20
133,305,27
133,16,28
133,3,24
133,176,22
133,13,29
133,139,23
133,157,24
133,210,20
133,177,24
133,150,25
133,383,20
133,39,27
133,327,23
133,34,24
133,160,22
133,186,24
133,138,27
133,338,26
133,53,27
133,38,23
133,81,28
133,241,26
133,311,22
133,185,23
133,256,24
133,88,22
133,358,28
133,258,28
133,100,20
133,60,26
133,9,30
133,31,28
133,85,29
133,331,25
133,252,21
133,5,25
133,116,20
133,226,29
133,291,29
133,64,26
133,33,23
133,275,23
133,242,21
133,329,27
133,339,28
133,140,20
133,277,29
133,334,29
133,355,23
133,288,27
133,225,25
133,109,26
133,201,30
133,65,29
133,155,25
133,166,22
133,213,29
133,216,22
133,189,29
133,262,20
133,110,30
133,90,30
133,328,29
133,360,27
133,63,29
133,191,29
133,312,26
133,80,25
133,125,28
133,131,30
133,230,29
133,253,26
133,303,20
133,278,30
133,91,27
133,159,29
133,229,23
133,76,27
133,304,27
133,92,26
133,257,26
133,215,26
133,56,23
130,89,25
130,305,28
130,3,22
130,176,27
130,13,29
130,139,25
130,157,20
130,210,21
130,177,20
130,150,21
130,39,28
130,327,27
130,34,30
130,160,28
130,186,25
130,138,27
130,53,20
130,38,24
130,81,21
130,311,23
130,185,23
130,256,29
130,88,25
130,358,21
130,258,23
130,100,24
130,60,28
130,9,25
130,31,29
130,85,24
130,331,28
130,252,22
130,5,22
130,226,24
130,64,21
130,33,28
130,275,28
130,329,26
130,140,23
130,277,21
130,334,25
130,355,25
130,288,27
130,225,26
130,109,23
130,201,24
130,155,29
130,213,29
130,189,21
130,262,28
130,110,20
130,328,29
130,352,29
130,63,25
130,312,29
130,80,25
130,125,20
130,131,30
130,230,20
130,253,28
130,303,26
130,278,21
130,159,25
130,229,30
130,76,23
130,304,20
130,257,24
130,56,25
89,222,30
89,265,21
89,22,20
89,16,23
89,13,28
89,95,24
89,294,26
89,139,27
89,157,28
89,210,28
89,39,22
89,173,28
89,34,27
89,160,28
89,17,24
89,186,29
89,119,28
89,138,25
89,38,22
89,170,30
89,81,26
89,241,28
89,311,29
89,185,24
89,88,30
89,258,20
89,23,26
89,60,29
89,9,23
89,31,21
89,85,28
89,5,26
89,116,30
89,291,21
89,64,30
89,243,29
89,33,25
89,318,28
89,242,29
89,146,30
89,339,24
89,140,25
89,69,20
89,288,22
89,295,27
89,194,28
89,109,20
89,47,28
89,65,29
89,155,30
89,166,26
89,213,22
89,216,20
89,189,25
89,262,26
89,110,22
89,90,27
89,68,26
89,268,30
89,71,30
89,63,25
89,191,25
89,197,25
89,312,29
89,80,21
89,131,26
89,148,24
89,21,30
89,220,26
89,91,20
89,267,23
89,122,23
89,159,27
89,46,21
89,171,28
89,92,27
89,257,30
89,215,20
89,56,26
222,265,25
222,22,23
222,342,28
222,16,30
222,449,25
222,349,29
222,95,27
222,394,27
222,294,23
222,139,22
222,248,25
222,173,26
222,17,26
222,319,25
222,119,25
222,138,21
222,170,25
222,241,23
222,444,29
222,341,23
222,23,26
222,116,21
222,322,24
222,299,28
222,291,21
222,64,27
222,243,21
222,348,28
222,318,20
222,242,22
222,146,28
222,339,25
222,140,23
222,396,26
222,399,29
222,69,22
222,288,26
222,448,21
222,295,27
222,224,20
222,194,21
222,47,21
222,274,28
222,65,28
222,166,28
222,213,29
222,216,20
222,422,30
222,189,23
222,90,26
222,472,28
222,298,20
222,68,28
222,366,30
222,296,22
222,268,29
222,71,30
222,149,22
222,191,30
222,393,23
222,197,24
222,148,22
222,21,21
222,423,23
222,220,30
222,367,30
222,323,21
222,91,21
222,267,22
222,122,22
222,46,25
222,171,24
222,92,30
222,344,25
222,215,30
265,362,26
265,342,23
265,349,30
265,95,30
265,394,27
265,294,25
265,139,27
265,491,23
265,157,30
265,210,28
265,465,29
265,248,20
265,383,26
265,39,24
265,173,27
265,486,22
265,160,29
265,319,20
265,186,30
265,387,27
265,384,30
265,119,27
265,138,27
265,338,27
265,38,29
265,170,29
265,459,22
265,382,27
265,241,24
265,311,30
265,185,28
265,467,24
265,444,23
265,256,29
265,88,22
265,358,27
265,258,23
265,341,29
265,60,20
265,85,23
265,331,29
265,116,23
265,322,30
265,299,26
265,291,28
265,64,23
265,243,28
265,348,25
265,318,22
265,242,28
265,146,22
265,339,21
265,463,27
265,140,27
265,460,24
265,396,21
265,334,25
265,69,24
265,288,28
265,466,27
265,295,23
265,224,24
265,441,26
265,439,29
265,194,26
265,109,26
265,274,23
265,65,21
265,166,27
265,494,25
265,213,24
265,216,28
265,422,30
265,189,24
265,262,27
265,110,24
265,90,23
265,298,30
265,68,22
265,366,21
265,296,28
265,360,23
265,268,24
265,71,21
265,63,26
265,191,29
265,393,20
265,197,20
265,312,24
265,148,21
265,389,28
265,423,25
265,492,24
265,220,28
265,488,29
265,367,21
265,323,20
265,91,24
265,267,28
265,122,29
265,159,24
265,171,24
265,92,27
265,257,26
265,344,25
265,215,21
362,305,28
362,342,30
362,394,20
362,294,24
362,139,21
362,491,25
362,157,22
362,210,22
362,465,25
362,383,25
362,429,29
362,486,30
362,160,22
362,319,28
362,186,25
362,387,23
362,384,27
362,138,23
362,338,26
362,379,22
362,459,28
362,382,20
362,241,20
362,403,24
362,311,25
362,185,29
362,467,27
362,444,24
362,256,24
362,358,30
362,258,26
362,341,23
362,455,23
362,483,28
362,331,22
362,291,28
362,243,21
362,318,27
362,242,21
362,329,30
362,339,30
362,495,26
362,463,26
362,140,23
362,460,26
362,396,29
362,454,28
362,334,21
362,355,27
362,288,20
362,466,20
362,295,21
362,441,29
362,439,26
362,431,23
362,194,27
362,166,26
362,484,25
362,494,20
362,213,29
362,216,22
362,189,27
362,262,21
362,328,21
362,366,30
362,352,24
362,296,21
362,360,26
362,268,29
362,191,30
362,393,28
362,312,23
362,230,23
362,389,28
362,492,30
362,253,20
362,220,21
362,488,27
362,367,25
362,303,29
362,278,21
362,267,30
362,159,24
362,229,20
362,304,29
362,257,24
362,344,23
362,215,20
305,176,21
305,157,26
305,210,25
305,177,21
305,150,30
305,383,27
305,327,26
305,429,30
305,486,24
305,426,30
305,160,30
305,186,27
305,387,27
305,384,20
305,338,25
305,379,28
305,81,23
305,459,21
305,382,30
305,403,29
305,311,23
305,185,23
305,256,27
305,358,22
305,258,30
305,100,21
305,455,26
305,483,23
305,331,25
305,252,24
305,226,28
305,275,29
305,329,23
305,339,21
305,463,22
305,460,26
305,277,23
305,454,22
305,400,23
305,334,20
305,401,24
305,355,24
305,288,29
305,225,27
305,431,25
305,109,29
305,201,29
305,155,20
305,476,22
305,377,22
305,484,21
305,213,29
305,475,21
305,262,22
305,110,25
305,328,26
305,352,30
305,360,23
305,312,23
305,80,22
305,125,25
305,131,29
305,230,23
305,389,29
305,253,20
305,303,28
305,278,22
305,375,24
305,159,30
305,229,28
305,477,25
305,76,26
305,304,29
305,257,29
22,16,23
22,13,26
22,95,28
22,139,30
22,248,27
22,39,20
22,173,27
22,17,29
22,119,21
22,38,25
22,170,26
22,88,28
22,23,23
22,116,23
22,64,25
22,243,23
22,146,22
22,140,29
22,69,27
22,224,24
22,194,30
22,47,29
22,65,27
22,166,26
22,216,21
22,90,29
22,68,27
22,71,30
22,149,23
22,63,26
22,191,26
22,197,30
22,148,20
22,21,23
22,220,24
22,91,29
22,122,21
22,46,20
22,171,28
22,92,24
342,449,26
342,349,26
342,394,29
342,294,26
342,139,26
342,491,24
342,210,27
342,465,30
342,248,23
342,383,24
342,173,23
342,486,23
342,160,22
342,319,27
342,186,30
342,387,22
342,384,20
342,119,21
342,138,21
342,338,24
342,170,21
342,459,22
342,241,26
342,311,26
342,185,22
342,467,27
342,444,27
342,358,27
342,258,26
342,341,20
342,116,28
342,322,25
342,299,27
342,291,27
342,243,27
342,348,28
342,318,20
342,242,29
342,146,23
342,339,21
342,495,22
342,463,30
342,140,21
342,460,28
342,396,26
342,399,24
342,334,29
342,288,22
342,448,24
342,466,22
342,295,30
342,224,25
342,441,28
342,439,30
342,194,25
342,274,25
342,166,21
342,484,24
342,494,29
342,213,28
342,216,21
342,422,27
342,189,28
342,262,21
342,472,21
342,298,25
342,366,27
342,296,23
342,360,23
342,268,29
342,191,30
342,393,24
342,197,24
342,312,20
342,148,22
342,389,23
342,423,20
342,492,27
342,473,24
342,220,27
342,488,23
342,367,25
342,323,21
342,267,25
342,171,21
342,92,29
342,344,23
342,215,25
16,13,29
16,95,22
16,139,24
16,210,21
16,39,21
16,173,21
16,34,21
16,160,22
16,17,30
16,186,23
16,119,25
16,138,26
16,38,27
16,170,28
16,241,22
16,185,29
16,88,23
16,23,30
16,60,30
16,9,20
16,85,22
16,116,29
16,64,25
16,243,26
16,33,21
16,242,30
16,146,21
16,140,30
16,69,24
16,194,26
16,109,27
16,47,29
16,65,27
16,166,29
16,213,28
16,216,24
16,189,20
16,110,26
16,90,30
16,68,22
16,71,24
16,149,24
16,63,23
16,191,22
16,197,20
16,148,26
16,21,24
16,220,21
16,91,26
16,122,24
16,159,21
16,46,25
16,171,21
16,92,23
16,215,25
3,176,29
3,13,24
3,157,25
3,177,28
3,150,27
3,34,21
3,160,27
3,53,24
3,81,24
3,185,29
3,100,30
3,60,24
3,9,25
3,31,25
3,85,21
3,5,26
3,226,25
3,33,29
3,225,29
3,109,25
3,201,27
3,155,20
3,110,30
3,80,24
3,125,20
3,131,29
3,230,20
3,253,30
3,159,29
3,229,29
3,76,27
3,56,30
449,349,25
449,394,20
449,294,20
449,491,28
449,465,21
449,248,24
449,319,23
449,467,28
449,444,21
449,341,24
449,322,26
449,299,20
449,291,23
449,243,28
449,348,26
449,318,29
449,495,23
449,396,30
449,399,22
449,448,27
449,466,30
449,295,27
449,224,21
449,441,21
449,439,24
449,274,28
449,494,27
449,422,25
449,472,24
449,298,26
449,366,22
449,296,23
449,268,20
449,393,27
449,423,26
449,492,20
449,473,21
449,220,30
449,367,28
449,323,28
449,267,22
449,344,20
349,394,24
349,294,27
349,491,24
349,248,21
349,173,20
349,319,28
349,170,28
349,241,29
349,467,25
349,444,24
349,341,21
349,322,24
349,299,21
349,291,28
349,243,21
349,348,25
349,318,20
349,242,30
349,146,24
349,339,21
349,495,28
349,396,27
349,399,30
349,448,29
349,466,27
349,295,26
349,224,28
349,441,23
349,194,26
349,274,25
349,494,21
349,216,27
349,422,30
349,472,22
349,298,20
349,366,27
349,296,28
349,268,28
349,149,20
349,191,25
349,393,30
349,197,30
349,148,20
349,423,27
349,492,30
349,473,24
349,220,27
349,367,27
349,323,22
349,267,27
349,122,30
349,171,23
349,344,25
176,157,23
176,210,29
176,177,21
176,150,26
176,327,24
176,426,24
176,34,21
176,160,25
176,186,22
176,53,25
176,379,30
176,81,23
176,382,24
176,403,28
176,185,30
176,256,24
176,358,30
176,258,21
176,100,20
176,31,28
176,85,27
176,331,21
176,252,26
176,5,26
176,226,26
176,33,20
176,275,26
176,329,23
176,277,21
176,400,28
176,334,28
176,401,20
176,355,27
176,225,28
176,109,26
176,201,22
176,155,24
176,377,23
176,110,30
176,328,21
176,352,25
176,80,26
176,125,27
176,131,30
176,230,21
176,253,22
176,303,27
176,278,21
176,375,30
176,159,27
176,229,23
176,76,27
176,304,25
176,257,22
176,56,21
13,95,24
13,139,24
13,157,21
13,210,22
13,39,30
13,34,22
13,160,27
13,17,29
13,186,28
13,119,24
13,138,24
13,38,29
13,170,30
13,81,30
13,241,26
13,185,22
13,88,22
13,23,28
13,60,21
13,9,30
13,31,27
13,85,21
13,5,20
13,116,23
13,64,28
13,33,27
13,242,30
13,146,23
13,140,29
13,69,30
13,194,23
13,109,29
13,47,28
13,65,21
13,155,26
13,166,27
13,213,22
13,216,24
13,189,27
13,110,20
13,90,28
13,68,27
13,71,21
13,63,20
13,191,28
13,80,20
13,131,23
13,21,27
13,91,28
13,122,20
13,159,24
13,46,26
13,171,24
13,92,23
13,215,28
13,56,28
95,294,24
95,139,27
95,248,26
95,39,27
95,173,20
95,17,25
95,319,21
95,186,25
95,119,29
95,138,28
95,38,20
95,170,23
95,241,22
95,88,27
95,23,28
95,85,29
95,116,22
95,322,23
95,299,23
95,291,22
95,64,23
95,243,24
95,318,23
95,242,29
95,146,30
95,140,21
95,69,20
95,295,25
95,224,26
95,194,30
95,47,28
95,274,23
95,65,30
95,166,20
95,213,22
95,216,22
95,189,24
95,90,24
95,298,24
95,68,27
95,296,29
95,268,22
95,71,22
95,149,30
95,63,27
95,191,23
95,197,28
95,148,28
95,21,21
95,220,27
95,323,20
95,91,26
95,267,28
95,122,30
95,46,20
95,171,20
95,92,28
95,215,28
394,294,30
394,491,24
394,465,24
394,248,21
394,173,25
394,486,30
394,319,21
394,387,22
394,384,30
394,338,23
394,170,24
394,241,24
394,311,25
394,467,21
394,444,30
394,341,25
394,322,22
394,299,20
394,291,22
394,243,23
394,348,24
394,318,25
394,242,30
394,339,27
394,495,24
394,463,30
394,460,28
394,396,29
394,399,25
394,288,24
394,448,23
394,466,25
394,295,21
394,224,27
394,441,30
394,439,27
394,194,26
394,274,27
394,166,21
394,494,24
394,213,29
394,216,24
394,422,22
394,189,22
394,262,25
394,472,26
394,298,29
394,366,24
394,296,27
394,360,23
394,268,29
394,191,20
394,393,26
394,197,21
394,312,27
394,389,28
394,423,26
394,492,23
394,473,30
394,220,22
394,488,28
394,367,28
394,323,20
394,267,25
394,171,21
394,344,25
394,215,27
294,139,25
294,491,25
294,210,21
294,465,28
294,248,24
294,173,22
294,319,20
294,186,22
294,387,25
294,119,22
294,138,28
294,338,22
294,170,29
294,241,28
294,311,24
294,185,23
294,467,25
294,444,29
294,88,27
294,341,23
294,116,23
294,322,23
294,299,24
294,291,28
294,243,22
294,348,25
294,318,30
294,242,21
294,146,27
294,339,25
294,495,26
294,463,27
294,140,21
294,396,30
294,399,23
294,69,30
294,288,28
294,448,27
294,466,20
294,295,25
294,224,29
294,441,25
294,439,22
294,194,21
294,274,26
294,65,20
294,166,27
294,494,28
294,213,28
294,216,29
294,422,28
294,189,28
294,262,27
294,90,26
294,472,24
294,298,27
294,68,30
294,366,22
294,296,23
294,360,24
294,268,22
294,71,29
294,149,29
294,191,27
294,393,22
294,197,30
294,312,28
294,148,21
294,389,27
294,423,28
294,492,23
294,473,28
294,220,21
294,488,28
294,367,23
294,323,28
294,91,26
294,267,21
294,122,29
294,171,30
294,92,26
294,344,23
294,215,23
139,157,22
139,210,28
139,248,22
139,39,29
139,173,28
139,34,23
139,160,25
139,17,27
139,319,27
139,186,23
139,119,26
139,138,23
139,338,29
139,38,21
139,170,29
139,81,25
139,241,22
139,311,27
139,185,30
139,256,28
139,88,25
139,258,28
139,341,24
139,60,21
139,9,28
139,31,29
139,85,23
139,116,21
139,291,20
139,64,27
139,243,21
139,33,29
139,318,24
139,242,30
139,146,28
139,339,28
139,140,21
139,334,26
139,69,24
139,288,24
139,295,29
139,194,29
139,109,20
139,47,28
139,65,22
139,155,30
139,166,22
139,213,24
139,216,26
139,189,29
139,262,29
139,110,26
139,90,22
139,68,28
139,366,23
139,296,21
139,360,29
139,268,29
139,71,20
139,149,26
139,63,28
139,191,29
139,197,25
139,312,22
139,80,29
139,131,24
139,148,23
139,230,20
139,21,26
139,389,23
139,220,24
139,367,20
139,91,20
139,267,22
139,122,28
139,159,23
139,46,27
139,171,26
139,92,24
139,257,20
139,344,27
139,215,21
139,56,25
491,465,27
491,383,22
491,486,22
491,319,22
491,387,28
491,384,26
491,338,26
491,459,22
491,382,25
491,241,29
491,311,23
491,467,27
491,444,21
491,358,22
491,341,25
491,483,23
491,322,29
491,291,24
491,348,22
491,318,26
491,339,30
491,495,26
491,463,21
491,460,22
491,396,26
491,399,21
491,334,21
491,288,30
491,448,25
491,466,20
491,295,28
491,441,21
491,439,22
491,484,25
491,494,25
491,422,30
491,262,29
491,472,21
491,366,20
491,296,22
491,360,23
491,268,21
491,393,25
491,312,22
491,389,25
491,423,30
491,492,29
491,473,22
491,488,30
491,367,21
491,323,20
491,267,30
491,344,25
157,210,21
157,177,29
157,150,22
157,383,23
157,39,20
157,327,24
157,34,29
157,160,26
157,186,29
157,384,20
157,138,27
157,338,30
157,53,26
157,379,24
157,38,23
157,81,22
157,382,26
157,241,30
157,311,25
157,185,23
157,256,26
157,88,25
157,358,26
157,258,22
157,100,23
157,60,23
157,9,25
157,31,30
157,85,23
157,331,28
157,252,29
157,5,21
157,116,21
157,226,29
157,64,29
157,33,28
157,275,21
157,329,21
157,339,20
157,140,24
157,277,21
157,334,22
157,355,23
157,288,20
157,225,23
157,109,30
157,201,27
157,65,24
157,155,30
157,166,30
157,213,21
157,216,21
157,189,22
157,262,30
157,110,28
157,90,23
157,328,25
157,352,23
157,360,28
157,63,21
157,191,28
157,312,24
157,80,23
157,125,20
157,131,23
157,230,20
157,253,21
157,303,29
157,278,21
157,91,24
157,159,24
157,229,21
157,76,21
157,304,26
157,257,23
157,215,28
157,56,22
210,177,30
210,383,30
210,39,29
210,327,24
210,34,20
210,160,28
210,319,27
210,186,20
210,387,26
210,384,26
210,119,23
210,138,24
210,338,26
210,53,30
210,379,24
210,38,23
210,81,29
210,382,27
210,241,27
210,311,24
210,185,30
210,256,29
210,88,29
210,358,26
210,258,23
210,341,28
210,60,21
210,9,26
210,31,24
210,85,28
210,331,21
210,252,25
210,5,24
210,116,26
210,226,22
210,291,27
210,64,23
210,243,29
210,33,20
210,318,25
210,242,24
210,329,30
210,339,22
210,140,28
210,460,30
210,277,21
210,334,27
210,355,26
210,288,22
210,439,22
210,431,27
210,194,21
210,109,20
210,201,21
210,65,30
210,155,22
210,166,22
210,213,29
210,216,23
210,189,21
210,262,27
210,110,22
210,90,21
210,68,28
210,328,21
210,366,28
210,352,22
210,360,30
210,268,26
210,63,24
210,191,26
210,312,29
210,80,28
210,131,29
210,230,30
210,389,30
210,253,20
210,220,30
210,367,24
210,303,30
210,278,30
210,91,22
210,267,27
210,159,24
210,229,25
210,304,29
210,92,30
210,257,22
210,215,20
210,56,24
