Target,Source,Weight
272,332,21
272,335,29
272,336,21
272,339,25
272,342,22
272,344,22
272,347,29
272,353,20
272,358,30
272,359,28
272,362,26
272,363,25
272,368,21
272,372,27
272,373,28
272,374,27
272,376,28
272,377,24
272,378,24
272,381,27
272,391,29
272,397,28
272,401,27
272,410,29
272,412,26
272,413,29
272,414,22
272,415,27
272,416,30
272,420,28
272,424,23
272,428,20
272,431,22
272,433,29
272,436,26
272,438,27
272,439,22
272,442,24
272,444,21
272,448,22
272,449,30
272,450,20
272,454,27
272,456,20
272,459,21
272,460,30
272,463,29
272,464,30
272,465,22
272,469,29
272,472,23
272,475,22
272,477,29
272,489,28
272,491,20
272,1,21
272,3,28
272,17,30
272,18,21
272,19,30
272,24,26
272,27,21
272,31,25
272,32,24
272,34,26
272,38,28
272,40,20
272,41,29
272,42,30
272,43,29
272,50,28
272,54,27
272,56,25
272,65,26
272,67,30
272,84,30
272,90,26
272,91,30
272,95,25
272,120,28
272,124,23
272,172,30
272,181,27
272,201,20
272,203,29
272,206,25
272,234,26
272,242,24
272,243,25
272,258,29
272,269,28
272,277,20
272,288,29
272,302,27
272,310,25
272,318,20
272,321,24
272,348,27
272,360,23
272,364,27
272,365,27
272,382,24
272,384,23
272,453,27
272,466,23
272,467,26
272,471,25
272,496,24
272,36,21
272,45,21
272,74,30
272,97,30
272,106,30
272,123,20
272,125,24
272,208,25
272,221,23
272,240,29
272,251,24
272,252,27
272,270,22
272,287,29
272,317,24
272,400,27
272,457,25
272,480,27
272,39,28
272,162,30
272,199,20
272,225,23
272,278,20
272,279,22
272,314,28
272,479,26
272,75,21
272,398,24
272,429,22
272,4,29
272,220,29
272,281,25
272,396,20
272,306,25
272,367,26
272,48,24
272,81,28
272,198,26
273,111,24
273,118,20
273,120,30
273,123,28
273,124,27
273,125,30
273,126,27
273,128,20
273,131,29
273,133,22
273,134,25
273,135,22
273,136,26
273,137,26
273,138,23
273,139,27
273,140,22
273,141,23
273,142,27
273,143,29
273,145,21
273,146,26
273,149,27
273,153,23
273,155,25
273,159,26
273,160,30
273,162,24
273,165,27
273,166,24
273,167,27
273,170,21
273,173,27
273,175,28
273,181,25
273,183,26
273,185,25
273,187,28
273,188,22
273,189,21
273,191,22
273,192,22
273,193,20
273,194,23
273,196,30
273,199,28
273,200,26
273,202,22
273,205,26
273,207,29
273,208,25
273,209,30
273,210,30
273,212,28
273,214,27
273,218,24
273,221,28
273,222,20
273,223,30
273,224,23
273,225,20
273,226,25
273,231,29
273,233,26
273,235,30
273,236,25
273,238,22
273,239,25
273,241,30
273,242,26
273,244,20
273,247,25
273,249,22
273,250,29
273,251,28
273,253,27
273,254,24
273,257,28
273,258,28
273,259,29
273,262,24
273,267,27
273,268,25
273,271,26
273,274,29
273,279,21
273,281,27
273,287,23
273,289,26
273,290,25
273,291,20
273,294,25
273,296,21
273,299,22
273,300,30
273,302,29
273,305,25
273,307,24
273,308,25
273,311,25
273,312,21
273,316,26
273,317,20
273,320,24
273,332,27
273,333,26
273,335,23
273,336,27
273,338,22
273,342,27
273,343,20
273,350,23
273,351,22
273,352,25
273,353,30
273,360,30
273,362,28
273,365,21
273,370,20
273,372,24
273,374,21
273,379,28
273,383,26
273,384,20
273,386,24
273,387,26
273,395,28
273,396,20
273,400,21
273,403,25
273,407,22
273,409,21
273,416,30
273,417,26
273,422,25
273,424,28
273,425,30
273,427,23
273,428,22
273,431,27
273,433,26
273,440,30
273,444,28
273,457,20
273,458,24
273,465,20
273,469,23
273,470,26
273,471,29
273,474,26
273,475,27
273,477,23
273,478,20
273,479,26
273,482,20
273,491,29
273,492,29
273,496,30
273,1,29
273,6,25
273,9,23
273,12,29
273,13,22
273,15,28
273,20,22
273,23,21
273,26,21
273,27,29
273,38,25
273,43,29
273,44,26
273,46,28
273,49,20
273,65,23
273,67,27
273,72,22
273,75,26
273,84,24
273,86,25
273,94,21
273,97,24
273,108,24
273,150,25
273,151,21
273,168,24
273,180,30
273,204,22
273,216,28
273,227,23
273,229,26
273,261,20
273,263,28
273,272,26
273,340,30
273,348,21
273,349,26
273,358,23
273,359,26
273,434,20
273,481,27
273,487,26
273,494,26
273,495,24
273,19,29
273,34,20
273,41,28
273,42,22
273,50,24
273,55,21
273,64,28
273,69,23
273,82,20
273,122,22
273,164,26
273,295,25
273,339,30
273,484,25
273,53,25
273,70,27
273,90,21
273,298,20
273,364,23
273,376,23
273,436,25
273,5,25
273,80,24
273,220,23
273,315,22
273,341,21
273,366,27
273,419,30
273,453,24
273,33,24
273,310,23
273,394,25
273,11,24
273,51,20
273,329,26
273,411,20
273,17,28
273,460,24
273,95,24
274,56,24
274,57,27
274,58,28
274,60,28
274,65,28
274,67,29
274,72,30
274,73,23
274,77,20
274,78,26
274,80,22
274,83,21
274,84,28
274,85,26
274,86,25
274,87,29
274,91,28
274,93,21
274,95,25
274,96,25
274,98,23
274,99,26
274,100,29
274,103,23
274,106,30
274,114,25
274,122,22
274,123,25
274,124,20
274,125,27
274,128,25
274,131,20
274,132,20
274,134,27
274,140,20
274,143,25
274,144,21
274,146,24
274,149,25
274,151,29
274,152,27
274,153,26
274,155,22
274,157,30
274,158,27
274,161,24
274,162,23
274,164,22
274,165,21
274,166,29
274,169,29
274,170,29
274,175,30
274,178,28
274,179,29
274,180,22
274,181,27
274,183,25
274,184,27
274,187,23
274,188,30
274,189,20
274,191,28
274,192,25
274,194,22
274,197,25
274,202,21
274,203,25
274,204,22
274,207,23
274,208,25
274,210,29
274,214,29
274,216,26
274,217,26
274,223,21
274,225,21
274,226,20
274,230,27
274,234,27
274,240,24
274,241,20
274,245,30
274,248,26
274,249,22
274,251,25
274,258,23
274,260,26
274,262,28
274,272,23
274,273,21
274,276,21
274,277,22
274,282,30
274,283,20
274,286,26
274,287,25
274,292,30
274,295,21
274,297,27
274,298,27
274,305,30
274,307,20
274,314,26
274,317,25
274,321,28
274,323,29
274,324,23
274,331,22
274,337,20
274,338,25
274,339,28
274,341,29
274,342,29
274,343,21
274,352,27
274,353,28
274,364,29
274,366,29
274,367,24
274,374,29
274,377,27
274,379,23
274,384,30
274,386,27
274,388,21
274,389,24
274,390,25
274,393,23
274,395,27
274,397,29
274,401,21
274,405,23
274,408,29
274,410,22
274,419,29
274,421,28
274,422,20
274,424,27
274,431,20
274,437,28
274,438,22
274,440,22
274,445,21
274,450,23
274,453,26
274,454,23
274,455,26
274,458,22
274,474,30
274,477,25
274,492,23
274,6,24
274,14,27
274,20,25
274,31,29
274,35,26
274,39,26
274,47,27
274,82,26
274,88,22
274,90,28
274,107,24
274,109,30
274,111,26
274,126,20
274,138,27
274,139,21
274,142,26
274,147,28
274,150,26
274,168,20
274,182,28
274,186,28
274,201,27
274,243,28
274,265,24
274,284,24
274,308,20
274,310,26
274,311,26
274,326,22
274,336,25
274,349,21
274,358,28
274,392,23
274,399,29
274,428,20
274,446,27
274,447,28
274,460,28
274,491,25
274,1,27
274,2,24
274,4,24
274,11,24
274,49,28
274,102,24
274,104,21
274,135,29
274,148,20
274,190,23
274,200,21
274,232,26
274,236,30
274,237,28
274,247,23
274,334,26
274,350,23
274,351,30
274,400,30
274,418,26
274,467,27
274,478,20
274,479,26
274,29,30
274,30,22
274,34,21
274,45,22
274,64,22
274,68,27
274,412,20
274,417,25
274,464,25
274,97,28
274,115,21
274,296,24
274,375,30
274,380,27
274,452,20
274,79,24
274,261,23
274,219,24
275,101,23
275,108,23
275,109,26
275,110,22
275,111,23
275,112,21
275,113,29
275,115,30
275,117,30
275,118,21
275,119,28
275,121,22
275,123,30
275,124,28
275,126,28
275,127,21
275,130,30
275,132,29
275,135,29
275,136,20
275,139,25
275,140,21
275,143,21
275,145,22
275,150,27
275,152,28
275,153,30
275,154,30
275,160,25
275,165,29
275,166,20
275,168,29
275,172,25
275,173,30
275,174,28
275,176,24
275,177,27
275,179,26
275,181,27
275,182,20
275,185,23
275,188,21
275,190,28
275,193,23
275,194,25
275,200,28
275,201,29
275,202,30
275,204,30
275,209,21
275,211,25
275,217,29
275,220,30
275,222,25
275,225,25
275,226,24
275,232,25
275,234,20
275,235,28
275,237,20
275,240,27
275,241,28
275,243,25
275,244,24
275,245,26
275,248,22
275,249,21
275,250,24
275,252,29
275,254,30
275,256,21
275,257,28
275,263,22
275,272,29
275,273,30
275,274,28
275,277,30
275,279,21
275,280,28
275,283,30
275,286,25
275,292,22
275,293,22
275,294,22
275,298,24
275,301,21
275,303,26
275,304,27
275,305,25
275,307,30
275,308,22
275,310,26
275,311,20
275,313,22
275,322,20
275,326,30
275,329,24
275,333,21
275,334,20
275,337,20
275,338,27
275,339,27
275,340,26
275,341,24
275,344,25
275,348,28
275,350,23
275,359,24
275,364,23
275,365,30
275,366,22
275,369,23
275,374,21
275,376,25
275,378,23
275,379,28
275,389,25
275,403,20
275,405,27
275,406,24
275,407,24
275,409,30
275,418,20
275,419,20
275,422,27
275,426,27
275,430,22
275,433,20
275,434,23
275,437,28
275,439,22
275,442,21
275,449,25
275,458,23
275,459,24
275,463,29
275,464,23
275,466,23
275,470,20
275,474,22
275,476,23
275,477,28
275,481,30
275,482,30
275,485,22
275,486,22
275,488,30
275,498,26
275,499,23
275,3,22
275,9,21
275,15,20
275,17,25
275,26,26
275,27,21
275,30,22
275,36,30
275,41,27
275,46,23
275,50,29
275,59,25
275,62,23
275,66,20
275,80,23
275,95,27
275,96,23
275,104,30
275,105,29
275,107,24
275,138,26
275,148,30
275,175,24
275,184,27
275,214,27
275,218,29
275,223,27
275,228,26
275,229,20
275,258,22
275,284,27
275,285,22
275,289,29
275,309,26
275,314,28
275,317,25
275,336,28
275,342,27
275,345,22
275,347,22
275,352,29
275,358,30
275,360,23
275,368,26
275,382,23
275,391,28
275,397,27
275,421,30
275,425,24
275,432,26
275,451,26
275,452,21
275,460,22
275,473,22
275,487,23
275,20,30
275,24,22
275,28,28
275,38,23
275,86,28
275,89,30
275,125,26
275,157,23
275,210,29
275,230,26
275,246,27
275,266,23
275,281,22
275,302,22
275,453,21
275,471,25
275,479,20
275,57,26
275,76,26
275,156,21
275,167,26
275,189,29
275,215,29
275,287,20
275,346,20
275,388,24
275,2,21
275,74,28
275,186,26
275,462,24
275,318,27
275,393,29
275,159,22
275,320,23
275,349,29
275,18,30
275,440,29
276,227,25
276,229,29
276,230,27
276,231,24
276,232,30
276,233,22
276,234,26
276,235,21
276,236,27
276,240,20
276,241,21
276,244,30
276,245,24
276,247,25
276,252,20
276,253,30
276,255,27
276,258,20
276,259,21
276,260,27
276,261,26
276,263,22
276,264,22
276,267,29
276,268,28
276,270,30
276,271,21
276,274,30
276,275,28
276,277,25
276,280,22
276,281,20
276,282,20
276,283,25
276,284,23
276,285,24
276,287,22
276,291,28
276,295,23
276,296,22
276,299,27
276,301,26
276,302,25
276,307,21
276,309,25
276,313,27
276,314,28
276,317,27
276,318,27
276,326,30
276,327,28
276,328,28
276,329,29
276,331,21
276,332,23
276,334,30
276,335,27
276,340,23
276,341,24
276,343,25
276,344,29
276,345,25
276,347,21
276,348,26
276,352,20
276,354,30
276,355,27
276,356,21
276,358,20
276,364,29
276,367,27
276,377,28
276,380,27
276,382,26
276,384,24
276,385,20
276,388,26
276,389,28
276,393,27
276,394,21
276,395,29
276,398,27
276,401,25
276,402,22
276,409,23
276,411,29
276,416,20
276,423,23
276,425,24
276,429,24
276,433,20
276,438,24
276,439,29
276,445,23
276,454,24
276,455,24
276,456,24
276,458,23
276,459,29
276,462,26
276,464,24
276,465,24
276,467,20
276,470,26
276,473,21
276,477,20
276,481,29
276,483,22
276,484,24
276,487,27
276,488,20
276,494,30
276,499,27
276,6,30
276,8,24
276,20,27
276,25,26
276,37,27
276,43,24
276,45,24
276,50,22
276,58,24
276,64,21
276,66,21
276,68,30
276,72,24
276,74,29
276,76,30
276,78,22
276,79,23
276,80,22
276,81,27
276,84,23
276,92,30
276,98,27
276,102,27
276,114,21
276,116,26
276,117,20
276,122,25
276,123,22
276,125,27
276,127,29
276,131,28
276,136,26
276,143,20
276,146,21
276,154,27
276,156,20
276,157,22
276,162,23
276,169,26
276,173,24
276,175,25
276,177,27
276,185,24
276,190,30
276,192,26
276,193,20
276,197,23
276,199,30
276,202,24
276,214,25
276,215,24
276,223,21
276,224,21
276,239,28
276,243,23
276,254,25
276,286,28
276,290,21
276,294,26
276,303,28
276,310,29
276,320,26
276,322,26
276,333,22
276,338,27
276,339,20
276,359,24
276,366,29
276,368,28
276,370,28
276,371,27
276,372,26
276,373,25
276,378,27
276,381,21
276,383,24
276,386,21
276,390,22
276,391,26
276,405,25
276,414,21
276,415,23
276,430,21
276,436,28
276,460,21
276,463,25
276,475,23
276,486,25
276,495,25
276,496,26
276,10,23
276,23,20
276,55,30
276,59,28
276,70,28
276,91,30
276,100,21
276,106,22
276,107,23
276,124,21
276,128,27
276,164,24
276,187,20
276,194,27
276,209,22
276,212,22
276,246,23
276,251,20
276,256,25
276,269,27
276,288,29
276,289,28
276,315,29
276,361,22
276,362,30
276,369,29
276,375,22
276,396,25
276,407,22
276,418,28
276,440,21
276,88,24
276,137,28
276,151,25
276,205,28
276,376,27
276,57,25
276,109,27
276,159,20
276,176,25
276,346,25
276,44,30
276,257,29
276,321,22
276,11,21
276,24,22
277,19,26
277,21,30
277,23,30
277,24,29
277,25,27
277,26,28
277,27,20
277,28,29
277,30,25
277,31,23
277,32,27
277,36,30
277,37,30
277,38,25
277,42,29
277,43,28
277,44,20
277,46,30
277,47,24
277,48,24
277,49,26
277,52,27
277,54,25
277,57,27
277,58,22
277,60,24
277,62,25
277,64,23
277,65,22
277,69,24
277,70,20
277,72,24
277,73,23
277,75,22
277,76,26
277,78,26
277,80,24
277,83,26
277,84,23
277,85,28
277,86,25
277,87,24
277,88,24
277,89,25
277,91,28
277,92,23
277,93,28
277,96,24
277,99,20
277,101,25
277,106,26
277,107,26
277,108,20
277,109,22
277,110,23
277,114,20
277,116,23
277,117,26
277,125,23
277,127,22
277,128,27
277,130,28
277,136,20
277,146,22
277,150,29
277,153,24
277,155,30
277,156,30
277,159,21
277,165,27
277,166,30
277,168,25
277,169,30
277,171,22
277,173,28
277,175,26
277,179,25
277,180,24
277,181,30
277,182,20
277,186,22
277,191,25
277,192,25
277,193,20
277,196,20
277,200,21
277,203,26
277,204,28
277,205,28
277,207,20
277,214,20
277,216,22
277,221,30
277,222,29
277,225,30
277,227,22
277,228,21
277,230,24
277,233,25
277,236,21
277,237,29
277,247,23
277,248,20
277,250,26
277,254,25
277,255,24
277,257,30
277,260,25
277,262,20
277,266,29
277,268,28
277,269,21
277,279,22
277,280,30
277,284,24
277,294,20
277,295,20
277,298,27
277,300,28
277,303,30
277,305,30
277,306,25
277,307,26
277,309,25
277,310,24
277,312,27
277,313,30
277,315,22
277,316,25
277,318,23
277,321,27
277,328,27
277,335,20
277,343,21
277,344,24
277,346,20
277,348,25
277,349,27
277,352,29
277,353,29
277,354,27
277,355,23
277,361,21
277,362,21
277,364,25
277,374,23
277,376,22
277,378,24
277,383,26
277,393,23
277,396,22
277,401,29
277,404,20
277,406,28
277,409,20
277,413,29
277,421,20
277,425,20
277,426,30
277,427,24
277,428,26
277,440,27
277,444,26
277,448,26
277,453,28
277,454,27
277,457,27
277,460,22
277,473,30
277,474,24
277,475,29
277,483,21
277,484,21
277,497,24
277,499,23
277,8,30
277,9,26
277,16,22
277,33,25
277,41,30
277,68,21
277,81,28
277,82,30
277,102,27
277,119,30
277,129,28
277,133,21
277,134,23
277,141,26
277,145,21
277,157,23
277,162,24
277,195,20
277,198,23
277,206,30
277,218,22
277,220,29
277,231,30
277,235,20
277,263,26
277,267,21
277,271,27
277,273,26
277,274,23
277,287,23
277,288,24
277,308,24
277,327,25
277,333,24
277,342,23
277,372,23
277,373,29
277,379,27
277,407,25
277,433,27
277,435,30
277,437,20
277,462,23
277,470,27
277,478,21
277,486,30
277,489,21
277,498,23
277,4,27
277,13,22
277,22,23
277,35,30
277,90,25
277,144,21
277,160,29
277,184,28
277,210,24
277,283,29
277,323,29
277,399,25
277,416,27
277,465,29
277,472,28
277,11,27
277,115,29
277,131,27
277,158,24
277,215,24
277,261,20
277,341,24
277,375,26
277,394,22
277,452,21
277,138,20
277,208,27
277,336,22
277,338,28
277,445,20
277,232,30
277,292,25
277,331,26
277,79,22
277,151,30
278,60,29
278,64,21
278,67,30
278,69,24
278,71,26
278,74,22
278,75,30
278,76,23
278,77,25
278,78,23
278,79,29
278,80,27
278,81,21
278,83,25
278,84,30
278,85,23
278,87,25
278,89,22
278,90,24
278,95,28
278,98,30
278,100,29
278,101,26
278,103,23
278,105,22
278,108,27
278,109,30
278,110,21
278,112,27
278,113,30
278,115,25
278,117,24
278,118,25
278,121,23
278,128,21
278,131,25
278,135,28
278,136,24
278,137,20
278,141,26
278,142,27
278,143,29
278,148,26
278,150,20
278,152,22
278,153,22
278,159,28
278,160,23
278,161,26
278,163,30
278,164,30
278,167,20
278,169,26
278,171,23
278,172,29
278,174,28
278,175,29
278,176,23
278,184,25
278,185,27
278,187,22
278,189,25
278,191,21
278,192,22
278,194,23
278,195,26
278,196,21
278,200,25
278,206,20
278,207,29
278,210,27
278,213,21
278,214,21
278,217,26
278,221,22
278,222,22
278,224,24
278,231,20
278,232,20
278,233,26
278,235,22
278,236,30
278,237,30
278,243,30
278,246,21
278,248,27
278,249,29
278,250,27
278,254,28
278,255,25
278,256,21
278,258,22
278,260,29
278,262,23
278,263,29
278,268,30
278,271,28
278,276,24
278,280,24
278,286,23
278,289,27
278,310,30
278,318,20
278,319,23
278,323,22
278,326,26
278,327,29
278,328,30
278,329,20
278,337,30
278,338,25
278,341,20
278,343,28
278,344,29
278,348,24
278,349,20
278,351,25
278,353,25
278,354,28
278,356,23
278,364,22
278,370,21
278,373,21
278,376,22
278,379,22
278,380,20
278,381,20
278,387,28
278,388,29
278,391,24
278,393,23
278,398,23
278,401,22
278,402,25
278,405,24
278,408,22
278,414,27
278,415,22
278,416,20
278,421,29
278,425,27
278,438,22
278,441,25
278,445,24
278,446,24
278,461,21
278,464,28
278,466,20
278,474,25
278,476,26
278,479,23
278,486,24
278,490,22
278,491,30
278,496,22
278,498,29
278,3,26
278,6,23
278,7,20
278,21,25
278,24,28
278,27,28
278,52,29
278,53,25
278,96,21
278,99,26
278,106,20
278,123,24
278,138,29
278,145,22
278,147,20
278,154,26
278,180,28
278,188,30
278,198,26
278,199,22
278,201,26
278,202,22
278,205,26
278,215,29
278,225,22
278,251,21
278,259,29
278,288,29
278,299,22
278,301,25
278,307,26
278,316,23
278,331,20
278,332,30
278,339,27
278,342,22
278,352,26
278,362,20
278,365,26
278,366,20
278,385,22
278,389,21
278,394,24
278,396,26
278,404,28
278,409,21
278,423,28
278,452,29
278,470,28
278,473,25
278,480,22
278,482,22
278,13,28
278,28,30
278,57,20
278,65,21
278,82,28
278,116,21
278,119,27
278,204,26
278,211,23
278,247,30
278,277,23
278,279,23
278,282,29
278,284,29
278,285,23
278,287,20
278,304,22
278,345,26
278,378,21
278,383,23
278,419,22
278,427,22
278,458,24
278,469,23
278,30,27
278,34,27
278,50,25
278,120,21
278,134,23
278,239,26
278,257,30
278,375,29
278,412,23
278,93,27
278,197,22
278,322,30
278,481,30
278,334,28
279,166,22
279,167,24
279,169,29
279,170,22
279,171,24
279,177,23
279,178,25
279,179,22
279,184,20
279,186,25
279,188,20
279,189,24
279,190,29
279,191,26
279,193,30
279,194,25
279,195,28
279,198,20
279,202,22
279,203,22
279,205,24
279,206,27
279,209,26
279,210,29
279,211,23
279,212,30
279,215,26
279,217,29
279,218,28
279,220,24
279,225,23
279,226,22
279,228,22
279,231,27
279,232,23
279,233,22
279,237,22
279,238,22
279,239,24
279,240,27
279,243,30
279,245,25
279,248,22
279,249,30
279,256,25
279,258,29
279,259,24
279,261,23
279,263,20
279,268,21
279,269,25
279,270,30
279,272,28
279,273,30
279,280,28
279,281,22
279,283,24
279,286,21
279,287,20
279,292,23
279,297,24
279,305,24
279,306,23
279,308,28
279,311,28
279,312,21
279,319,28
279,320,25
279,321,29
279,322,23
279,331,22
279,334,29
279,336,27
279,338,30
279,339,27
279,341,25
279,342,26
279,343,29
279,345,27
279,346,29
279,348,29
279,349,26
279,352,22
279,354,24
279,356,22
279,358,21
279,359,21
279,360,26
279,361,22
279,366,21
279,371,24
279,372,20
279,375,20
279,376,21
279,382,22
279,383,26
279,387,20
279,388,23
279,389,30
279,390,30
279,391,23
279,400,28
279,401,24
279,403,25
279,409,28
279,411,24
279,415,27
279,418,20
279,420,26
279,422,25
279,426,21
279,430,23
279,436,21
279,438,27
279,442,20
279,444,22
279,445,23
279,447,28
279,452,24
279,453,28
279,462,23
279,463,21
279,470,20
279,477,27
279,479,30
279,482,24
279,489,24
279,491,28
279,492,25
279,496,23
279,1,21
279,3,20
279,4,29
279,5,21
279,7,24
279,11,22
279,17,25
279,19,28
279,22,21
279,25,21
279,30,30
279,32,30
279,34,26
279,36,24
279,38,22
279,46,20
279,50,26
279,52,21
279,53,26
279,58,25
279,63,22
279,72,29
279,76,21
279,91,25
279,97,22
279,98,28
279,105,24
279,109,23
279,111,27
279,116,21
279,118,29
279,121,27
279,138,22
279,139,24
279,140,30
279,146,23
279,150,27
279,158,24
279,161,24
279,164,25
279,165,20
279,187,29
279,251,25
279,303,20
279,315,21
279,335,22
279,340,23
279,344,21
279,363,28
279,380,24
279,385,30
279,395,30
279,404,27
279,423,22
279,432,26
279,441,27
279,449,30
279,456,24
279,485,26
279,486,25
279,497,27
279,10,24
279,13,20
279,35,21
279,39,21
279,41,20
279,61,24
279,110,20
279,112,25
279,174,26
279,182,20
279,185,30
279,250,20
279,255,20
279,300,29
279,301,26
279,302,21
279,337,26
279,381,26
279,410,20
279,421,20
279,424,25
279,478,20
279,487,23
279,493,22
